<!-- rich cell -->,, , , , , , , , , , , 
 , , , , , , , , , , , ,
 ,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
 ,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,(27,), ,$,(13,) 
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,, , ,(14,), , ,34,
"Reclassification adjustments for (gains) losses included in other income (expense), net",,,<!-- rich cell -->,<!-- rich cell -->,,,48,,,,(61,)
Tax expense (benefit) included in provision for income taxes,,,<!-- rich cell -->,,,,(10,),,,13,
 , , , ,, , , ,, , ,,
 ,,,,,,,,,,,,
Amounts reclassified from accumulated other comprehensive loss,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,38,, , ,(48,)
 , , , ,, , , ,, , ,,
 ,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,24,, , ,(14,)
 , , , ,, , , ,, , ,,
 ,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,(3,), ,$,(27,)
 , , , ,, , , ,, , ,,
 ,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
 ,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(3,582",) , ,$,"(2,138",)
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,, , ,915,, , ,"(1,523",) 
"Reclassification adjustments for losses included in other income (expense), net",,,<!-- rich cell -->,,,,53,,,,99,
Tax benefit included in provision for income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,(11,),,,(20,)
 , , , ,, , , ,, , ,,
 , , , ,,,,,,,,,
Amounts reclassified from accumulated other comprehensive loss,,,<!-- rich cell -->,, , ,42,, , ,79,
 , , , ,, , , ,, , ,,
 , , , ,,,,,,,,,
<!-- rich cell -->,,,<!-- rich cell -->,, , ,957,, , ,"(1,444",) 
 , , , ,, , , ,, , ,,
 , , , ,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,625",), ,$,"(3,582",)
 , , , ,, , , ,, , ,,
 ,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
 ,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,734",), ,$,"(2,527",)
<!-- rich cell -->,,,<!-- rich cell -->,, , ,(228,), , ,(207,)
 , , , ,, , , ,, , ,,
 , , , ,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,962",), ,$,"(2,734",)
 , , , ,, , , ,, , ,,
 , , , ,,,,,,,,,
"Accumulated other comprehensive loss, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(5,590",), ,$,"(6,343",)
,,,,,,,,,,,,
