<!-- rich cell -->, , , , , , , , 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,
<!-- rich cell -->, , , , , , , , 
,,,,,,,,
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,681, 
"Accruals, reserves, and other expenses", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"3,131", 
Loss and credit carryforwards, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,441", 
Amortization ,,,<!-- rich cell -->,,,,"9,440",
Leasing liabilities,,,<!-- rich cell -->,,,,"5,041",
Unearned revenue,,,<!-- rich cell -->,,,,"3,296",
Book/tax basis differences in investments and debt,,,<!-- rich cell -->,,,,373,
Capitalized research and development ,,,<!-- rich cell -->,,,,"6,958",
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,489, 
,,,,,,,,
,,,,,,,,
Deferred income tax assets, ,,<!-- rich cell -->,<!-- rich cell -->, ,,"30,850", 
Less valuation allowance, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(939,)
,,,,,,,,
,,,,,,,,
"Deferred income tax assets, net of valuation allowance", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"29,911", 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->, , , , , 
,,,,,,,,
Leasing assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$ ,"(4,680",)
Depreciation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,674",)
Deferred tax on foreign earnings, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,738",)
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(89,)
,,,,,,,,
,,,,,,,,
Deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(10,181",)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"19,730",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,, , , ,, 
,,,,,,,,
Other long-term assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"20,163",
Long-term deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(433,)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"19,730",
,,,,,,,,
